id,id_pays,annee,valeur,id_unite,id_type_statistique
510,111,2000,11000,2,1
511,112,2000,1300,2,1
512,113,2000,3600,2,1
513,114,2000,37000,2,1
514,115,2000,1300000,2,1
515,116,2000,1900,2,1
516,117,2000,1300,2,1
517,118,2000,500,2,1
518,119,2000,11000,2,1
519,120,2000,20000,2,1
520,121,2000,14000,2,1
521,122,2000,71000,2,1
522,123,2000,1000,2,1
523,125,2000,32000,2,1
524,128,2000,10000,2,1
525,129,2000,100,2,1
526,130,2000,7500,2,1
527,132,2000,240000,2,1
528,134,2000,33000,2,1
529,135,2000,1000,2,1
530,136,2000,40000,2,1
531,137,2000,2900,2,1
532,138,2000,200,2,1
533,140,2000,16000,2,1
534,141,2000,3300000,2,1
535,142,2000,90000,2,1
536,143,2000,92000,2,1
537,144,2000,2200,2,1
538,145,2000,15000,2,1
539,146,2000,3100,2,1
540,149,2000,500,2,1
541,150,2000,1400,2,1
542,151,2000,740000,2,1
543,153,2000,94000,2,1
544,155,2000,500,2,1
545,158,2000,1000000,2,1
546,159,2000,170000,2,1
547,162,2000,1100000,2,1
548,164,2000,6000,2,1
549,165,2000,14000,2,1
550,167,2000,120000,2,1
551,168,2000,1100,2,1
552,169,2000,890000,2,1
553,170,2000,1600000,2,1
554,1,2018,500,2,2
555,3,2018,200,2,2
556,4,2018,14000,2,2
557,5,2018,1700,2,2
558,6,2018,200,2,2
559,7,2018,200,2,2
560,10,2018,200,2,2
561,12,2018,580,2,2
562,13,2018,100,2,2
563,14,2018,500,2,2
564,16,2018,200,2,2
565,17,2018,2200,2,2
566,18,2018,100,2,2
567,19,2018,670,2,2
568,20,2018,100,2,2
569,21,2018,4800,2,2
570,22,2018,15000,2,2
571,24,2018,100,2,2
572,25,2018,3300,2,2
573,26,2018,1900,2,2
574,27,2018,100,2,2
575,28,2018,1300,2,2
576,29,2018,18000,2,2
577,31,2018,4800,2,2
578,32,2018,3100,2,2
579,33,2018,590,2,2
580,36,2018,100,2,2
581,37,2018,4000,2,2
582,38,2018,500,2,2
583,39,2018,16000,2,2
584,40,2018,100,2,2
585,41,2018,500,2,2
586,43,2018,100,2,2
587,45,2018,13000,2,2
588,46,2018,100,2,2
589,47,2018,500,2,2
590,48,2018,1200,2,2
591,49,2018,620,2,2
592,50,2018,500,2,2
593,51,2018,700,2,2
594,52,2018,1800,2,2
595,53,2018,500,2,2
596,54,2018,100,2,2
597,55,2018,2400,2,2
598,56,2018,11000,2,2
599,58,2018,100,2,2
600,59,2018,500,2,2
601,60,2018,1200,2,2
602,61,2018,980,2,2
603,62,2018,500,2,2
604,63,2018,500,2,2
605,64,2018,14000,2,2
606,66,2018,2200,2,2
607,67,2018,4300,2,2
608,68,2018,1800,2,2
609,69,2018,200,2,2
610,70,2018,2700,2,2
611,71,2018,780,2,2
612,72,2018,100,2,2
613,73,2018,100,2,2
614,75,2018,38000,2,2
615,76,2018,2600,2,2
616,77,2018,100,2,2
617,78,2018,100,2,2
618,79,2018,710,2,2
619,80,2018,1500,2,2
620,82,2018,100,2,2
621,83,2018,500,2,2
622,84,2018,25000,2,2
623,85,2018,100,2,2
624,86,2018,200,2,2
625,87,2018,500,2,2
626,88,2018,100,2,2
627,89,2018,100,2,2
628,90,2018,6100,2,2
629,91,2018,1800,2,2
630,92,2018,200,2,2
631,94,2018,100,2,2
632,95,2018,1700,2,2
633,96,2018,13000,2,2
634,97,2018,2600,2,2
635,99,2018,6500,2,2
636,101,2018,500,2,2
637,102,2018,610,2,2
638,104,2018,100,2,2
639,105,2018,100,2,2
640,106,2018,500,2,2
641,107,2018,54000,2,2
642,108,2018,7800,2,2
643,109,2018,2700,2,2
644,110,2018,910,2,2
645,112,2018,100,2,2
646,113,2018,200,2,2
647,114,2018,1200,2,2
648,115,2018,53000,2,2
649,116,2018,100,2,2
650,117,2018,100,2,2
651,118,2018,6400,2,2
652,119,2018,500,2,2
653,121,2018,720,2,2
654,122,2018,1000,2,2
655,123,2018,1200,2,2
656,125,2018,500,2,2
657,128,2018,570,2,2
658,129,2018,100,2,2
659,130,2018,200,2,2
660,132,2018,2900,2,2
661,134,2018,1300,2,2
662,135,2018,100,2,2
663,136,2018,2100,2,2
664,137,2018,100,2,2
665,138,2018,100,2,2
666,139,2018,100,2,2
667,140,2018,710,2,2
668,141,2018,71000,2,2
669,142,2018,9900,2,2
670,144,2018,200,2,2
671,145,2018,2900,2,2
672,146,2018,100,2,2
673,149,2018,100,2,2
674,150,2018,500,2,2
675,151,2018,18000,2,2
676,153,2018,3800,2,2
677,155,2018,100,2,2
678,158,2018,23000,2,2
679,159,2018,6100,2,2
680,162,2018,24000,2,2
681,164,2018,200,2,2
682,165,2018,1300,2,2
683,167,2018,4700,2,2
684,168,2018,500,2,2
685,169,2018,17000,2,2
686,170,2018,22000,2,2
687,1,2010,500,2,2
688,3,2010,200,2,2
689,4,2010,10000,2,2
690,5,2010,1600,2,2
691,6,2010,200,2,2
692,7,2010,500,2,2
693,10,2010,200,2,2
694,12,2010,500,2,2
695,13,2010,100,2,2
696,14,2010,200,2,2
697,16,2010,200,2,2
698,17,2010,2000,2,2
699,18,2010,100,2,2
700,19,2010,1600,2,2
701,20,2010,100,2,2
702,21,2010,7300,2,2
703,22,2010,15000,2,2
704,24,2010,100,2,2
705,25,2010,4800,2,2
706,26,2010,5200,2,2
707,27,2010,100,2,2
708,28,2010,2500,2,2
709,29,2010,22000,2,2
710,31,2010,7800,2,2
711,32,2010,3500,2,2
712,36,2010,100,2,2
713,37,2010,3900,2,2
714,38,2010,500,2,2
715,39,2010,24000,2,2
716,40,2010,100,2,2
717,41,2010,500,2,2
718,43,2010,100,2,2
719,45,2010,34000,2,2
720,46,2010,100,2,2
721,47,2010,630,2,2
722,48,2010,3000,2,2
723,49,2010,1100,2,2
724,50,2010,200,2,2
725,51,2010,500,2,2
726,52,2010,1400,2,2
727,53,2010,620,2,2
728,54,2010,200,2,2
729,55,2010,3800,2,2
730,56,2010,20000,2,2
731,58,2010,100,2,2
732,59,2010,600,2,2
733,60,2010,1600,2,2
734,61,2010,970,2,2
735,62,2010,100,2,2
736,63,2010,500,2,2
737,64,2010,17000,2,2
738,66,2010,1700,2,2
739,67,2010,4100,2,2
740,68,2010,1900,2,2
741,69,2010,100,2,2
742,70,2010,4900,2,2
743,71,2010,1400,2,2
744,72,2010,100,2,2
745,73,2010,100,2,2
746,75,2010,24000,2,2
747,76,2010,2400,2,2
748,77,2010,100,2,2
749,78,2010,100,2,2
750,79,2010,830,2,2
751,80,2010,1800,2,2
752,82,2010,100,2,2
753,83,2010,500,2,2
754,84,2010,56000,2,2
755,85,2010,100,2,2
756,86,2010,200,2,2
757,87,2010,500,2,2
758,88,2010,200,2,2
759,89,2010,100,2,2
760,90,2010,7200,2,2
761,91,2010,2700,2,2
762,92,2010,100,2,2
763,94,2010,100,2,2
764,95,2010,1400,2,2
765,96,2010,29000,2,2
766,97,2010,2900,2,2
767,99,2010,5300,2,2
768,101,2010,500,2,2
769,102,2010,500,2,2
770,104,2010,100,2,2
771,105,2010,100,2,2
772,106,2010,550,2,2
773,107,2010,64000,2,2
774,108,2010,11000,2,2
775,109,2010,3500,2,2
776,110,2010,1400,2,2
777,111,2010,200,2,2
778,112,2010,100,2,2
779,113,2010,500,2,2
780,114,2010,1700,2,2
781,115,2010,72000,2,2
782,116,2010,100,2,2
783,117,2010,100,2,2
784,118,2010,1400,2,2
785,119,2010,500,2,2
786,121,2010,790,2,2
787,122,2010,2100,2,2
788,123,2010,500,2,2
789,125,2010,930,2,2
790,128,2010,740,2,2
791,129,2010,100,2,2
792,130,2010,200,2,2
793,132,2010,5700,2,2
794,134,2010,1300,2,2
795,135,2010,100,2,2
796,136,2010,2900,2,2
797,137,2010,100,2,2
798,138,2010,100,2,2
799,139,2010,100,2,2
800,140,2010,1400,2,2
801,141,2010,140000,2,2
802,142,2010,9800,2,2
803,143,2010,1300,2,2
804,144,2010,500,2,2
805,145,2010,1900,2,2
806,146,2010,200,2,2
807,149,2010,100,2,2
808,150,2010,500,2,2
809,151,2010,27000,2,2
810,153,2010,5700,2,2
811,155,2010,100,2,2
812,158,2010,56000,2,2
813,159,2010,12000,2,2
814,162,2010,48000,2,2
815,164,2010,500,2,2
816,165,2010,1800,2,2
817,167,2010,8500,2,2
818,168,2010,200,2,2
819,169,2010,26000,2,2
820,170,2010,54000,2,2
821,1,2000,100,2,2
822,3,2000,100,2,2
823,4,2000,4800,2,2
824,5,2000,1400,2,2
825,6,2000,100,2,2
826,7,2000,500,2,2
827,10,2000,500,2,2
828,12,2000,100,2,2
829,13,2000,100,2,2
830,14,2000,100,2,2
831,16,2000,100,2,2
832,17,2000,2400,2,2
833,18,2000,100,2,2
834,19,2000,670,2,2
835,20,2000,100,2,2
836,21,2000,15000,2,2
837,22,2000,15000,2,2
838,24,2000,100,2,2
839,25,2000,12000,2,2
840,26,2000,11000,2,2
841,27,2000,200,2,2
842,28,2000,4500,2,2
843,29,2000,19000,2,2
844,31,2000,11000,2,2
845,32,2000,5600,2,2
846,36,2000,100,2,2
847,37,2000,6100,2,2
848,38,2000,500,2,2
849,39,2000,44000,2,2
850,40,2000,100,2,2
851,41,2000,200,2,2
852,43,2000,100,2,2
853,45,2000,43000,2,2
854,46,2000,100,2,2
855,47,2000,500,2,2
856,48,2000,4800,2,2
857,49,2000,1500,2,2
858,50,2000,100,2,2
859,51,2000,810,2,2
860,52,2000,680,2,2
861,53,2000,1100,2,2
862,54,2000,100,2,2
863,55,2000,5000,2,2
864,56,2000,58000,2,2
865,58,2000,100,2,2
866,59,2000,880,2,2
867,60,2000,1600,2,2
868,61,2000,500,2,2
869,62,2000,100,2,2
870,63,2000,880,2,2
871,64,2000,18000,2,2
872,66,2000,2400,2,2
873,67,2000,5000,2,2
874,68,2000,1100,2,2
875,69,2000,100,2,2
876,70,2000,12000,2,2
877,71,2000,3200,2,2
878,72,2000,100,2,2
879,73,2000,100,2,2
880,75,2000,1900,2,2
881,76,2000,500,2,2
882,77,2000,100,2,2
883,78,2000,100,2,2
884,79,2000,1200,2,2
885,80,2000,2400,2,2
886,82,2000,100,2,2
887,83,2000,100,2,2
888,84,2000,120000,2,2
889,85,2000,100,2,2
890,86,2000,100,2,2
891,87,2000,100,2,2
892,88,2000,100,2,2
893,89,2000,100,2,2
894,90,2000,12000,2,2
895,91,2000,3000,2,2
896,92,2000,100,2,2
897,94,2000,100,2,2
898,95,2000,500,2,2
899,96,2000,57000,2,2
900,97,2000,2700,2,2
901,99,2000,7700,2,2
902,101,2000,500,2,2
903,102,2000,100,2,2
904,104,2000,100,2,2
905,105,2000,100,2,2
906,106,2000,500,2,2
907,107,2000,40000,2,2
908,108,2000,5800,2,2
909,109,2000,7300,2,2
910,110,2000,500,2,2
911,111,2000,200,2,2
912,112,2000,100,2,2
913,113,2000,100,2,2
914,114,2000,2300,2,2
915,115,2000,78000,2,2
916,116,2000,100,2,2
917,117,2000,100,2,2
918,118,2000,100,2,2
919,119,2000,500,2,2
920,121,2000,500,2,2
921,122,2000,5100,2,2
922,123,2000,100,2,2
923,125,2000,1100,2,2
924,128,2000,500,2,2
925,129,2000,100,2,2
926,130,2000,500,2,2
927,132,2000,18000,2,2
928,134,2000,1700,2,2
929,135,2000,200,2,2
930,136,2000,2400,2,2
931,138,2000,100,2,2
932,139,2000,100,2,2
933,140,2000,810,2,2
934,141,2000,100000,2,2
935,142,2000,5100,2,2
936,143,2000,1800,2,2
937,144,2000,100,2,2
938,145,2000,650,2,2
939,146,2000,200,2,2
940,149,2000,100,2,2
941,150,2000,100,2,2
942,151,2000,54000,2,2
943,153,2000,5600,2,2
944,155,2000,100,2,2
945,158,2000,85000,2,2
946,159,2000,4500,2,2
947,162,2000,80000,2,2
948,164,2000,500,2,2
949,165,2000,840,2,2
950,167,2000,6100,2,2
951,168,2000,100,2,2
952,169,2000,62000,2,2
953,170,2000,120000,2,2
954,1,2018,11,2,3
955,3,2018,74,2,3
956,4,2018,38,2,3
957,5,2018,95,2,3
958,10,2018,58,2,3
959,12,2018,28,2,3
960,14,2018,90,2,3
961,16,2018,44,2,3
962,17,2018,95,2,3
963,19,2018,95,2,3
964,21,2018,95,2,3
965,25,2018,95,2,3
966,26,2018,80,2,3
967,28,2018,85,2,3
968,29,2018,80,2,3
969,31,2018,71,2,3
970,32,2018,56,2,3
971,33,2018,95,2,3
972,35,2018,21,2,3
973,37,2018,25,2,3
974,39,2018,90,2,3
975,41,2018,95,2,3
976,45,2018,44,2,3
977,47,2018,30,2,3
978,48,2018,84,2,3
979,49,2018,95,2,3
980,50,2018,16,2,3
981,51,2018,40,2,3
982,52,2018,50,2,3
983,53,2018,48,2,3
984,55,2018,79,2,3
985,56,2018,92,2,3
986,60,2018,72,2,3
987,61,2018,68,2,3
988,64,2018,79,2,3
989,66,2018,34,2,3
990,67,2018,65,2,3
991,68,2018,48,2,3
992,69,2018,89,2,3
993,70,2018,83,2,3
994,71,2018,59,2,3
995,75,2018,15,2,3
996,76,2018,81,2,3
997,80,2018,95,2,3
998,83,2018,59,2,3
999,84,2018,91,2,3
1000,86,2018,88,2,3
1001,87,2018,35,2,3
1002,90,2018,77,2,3
1003,91,2018,93,2,3
1004,92,2018,63,2,3
1005,95,2018,25,2,3
1006,96,2018,95,2,3
1007,97,2018,95,2,3
1008,99,2018,24,2,3
1009,101,2018,38,2,3
1010,102,2018,95,2,3
1011,106,2018,61,2,3
1012,107,2018,95,2,3
1013,108,2018,80,2,3
1014,109,2018,95,2,3
1015,110,2018,51,2,3
1016,113,2018,90,2,3
1017,114,2018,58,2,3
1018,115,2018,44,2,3
1019,118,2018,10,2,3
1020,119,2018,92,2,3
1021,120,2018,79,2,3
1022,121,2018,88,2,3
1023,122,2018,85,2,3
1024,123,2018,18,2,3
1025,128,2018,73,2,3
1026,130,2018,95,2,3
1027,132,2018,95,2,3
1028,134,2018,65,2,3
1029,140,2018,19,2,3
1030,141,2018,87,2,3
1031,142,2018,56,2,3
1032,145,2018,5,2,3
1033,146,2018,95,2,3
1034,150,2018,46,2,3
1035,151,2018,95,2,3
1036,153,2018,80,2,3
1037,158,2018,93,2,3
1038,159,2018,95,2,3
1039,162,2018,93,2,3
1040,164,2018,95,2,3
1041,165,2018,35,2,3
1042,167,2018,81,2,3
1043,168,2018,13,2,3
1044,169,2018,95,2,3
1045,170,2018,94,2,3
